time of writing,name of the test file,number of accepting traces,number or rejecting traces,depth of formula,number of variables,max length of traces,specified formula,dt solving time,dt num primitive candidates,dt num primitives used,dt subset sizes,dt tree txt representation
2018-05-24 09:06,traces/generated/5to10Traces/0132.trace,5,5,1,2,5,G(x0),0.21030039340257645,1,1,3,experiments/dtSubset3Repetitions3/0132_tree.txt
2018-05-24 09:06,traces/generated/5to10Traces/0031.trace,100,100,3,3,10,"->(F(x1),U(!(x0),x1))",11.057400833815336,5,1,3,experiments/dtSubset3Repetitions3/0031_tree.txt
2018-05-24 09:06,traces/generated/5to10Traces/0098.trace,125,125,1,2,5,F(x0),0.2979586534202099,1,1,3,experiments/dtSubset3Repetitions3/0098_tree.txt
2018-05-24 09:06,traces/generated/5to10Traces/0065.trace,46,250,4,3,10,"G(->(x1,G(!(x0))))",71.357457742095,18,8,3,experiments/dtSubset3Repetitions3/0065_tree.txt
2018-05-24 09:07,traces/generated/5to10Traces/0166.trace,150,150,2,3,5,"->(F(x1),U(x0,x1))",6.166662208735943,9,2,3,experiments/dtSubset3Repetitions3/0166_tree.txt
2018-05-24 09:07,traces/generated/5to10Traces/0109.trace,250,17,1,2,10,F(x0),0.41447197645902634,1,1,3,experiments/dtSubset3Repetitions3/0109_tree.txt
2018-05-24 09:07,traces/generated/5to10Traces/0044.trace,5,5,4,3,5,"G(->(x1,G(!(x0))))",0.9662523902952671,2,2,3,experiments/dtSubset3Repetitions3/0044_tree.txt
2018-05-24 09:07,traces/generated/5to10Traces/0128.trace,163,225,6,4,5,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",51.798522256314754,16,6,3,experiments/dtSubset3Repetitions3/0128_tree.txt
2018-05-24 09:08,traces/generated/5to10Traces/0147.trace,12,175,1,2,10,G(x0),0.584897194057703,2,1,3,experiments/dtSubset3Repetitions3/0147_tree.txt
2018-05-24 09:08,traces/generated/5to10Traces/0124.trace,104,175,6,4,5,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",37.353783909231424,17,9,3,experiments/dtSubset3Repetitions3/0124_tree.txt
2018-05-24 09:09,traces/generated/5to10Traces/0048.trace,50,50,4,3,5,"G(->(x1,G(!(x0))))",23.363329149782658,12,5,3,experiments/dtSubset3Repetitions3/0048_tree.txt
2018-05-24 09:09,traces/generated/5to10Traces/0027.trace,50,50,3,3,10,"->(F(x1),U(!(x0),x1))",7.374360136687756,2,1,3,experiments/dtSubset3Repetitions3/0027_tree.txt
2018-05-24 09:09,traces/generated/5to10Traces/0197.trace,51,250,3,3,10,"G(->(x1,G(x0)))",115.5613344013691,18,2,3,experiments/dtSubset3Repetitions3/0197_tree.txt
2018-05-24 09:11,traces/generated/5to10Traces/0105.trace,200,10,1,2,10,F(x0),0.46238507702946663,1,1,3,experiments/dtSubset3Repetitions3/0105_tree.txt
2018-05-24 09:11,traces/generated/5to10Traces/0006.trace,75,75,2,2,5,G(!(x0)),0.9493092261254787,2,1,3,experiments/dtSubset3Repetitions3/0006_tree.txt
2018-05-24 09:11,traces/generated/5to10Traces/0094.trace,75,75,1,2,5,F(x0),0.24466503411531448,1,1,3,experiments/dtSubset3Repetitions3/0094_tree.txt
2018-05-24 09:11,traces/generated/5to10Traces/0069.trace,25,2,4,3,10,"|(G(!(x0)),F(&(x0,F(x1))))",0.7246344611048698,2,1,3,experiments/dtSubset3Repetitions3/0069_tree.txt
2018-05-24 09:11,traces/generated/5to10Traces/0173.trace,225,225,2,3,10,"->(F(x1),U(x0,x1))",221.6839377656579,24,2,3,experiments/dtSubset3Repetitions3/0173_tree.txt
2018-05-24 09:15,traces/generated/5to10Traces/0070.trace,50,50,4,3,5,"|(G(!(x0)),F(&(x0,F(x1))))",2.2539670541882515,6,5,3,experiments/dtSubset3Repetitions3/0070_tree.txt
2018-05-24 09:15,traces/generated/5to10Traces/0152.trace,250,250,1,2,5,G(x0),0.5044396780431271,1,1,3,experiments/dtSubset3Repetitions3/0152_tree.txt
2018-05-24 09:15,traces/generated/5to10Traces/0051.trace,10,75,4,3,10,"G(->(x1,G(!(x0))))",62.567858286201954,13,6,3,experiments/dtSubset3Repetitions3/0051_tree.txt
2018-05-24 09:16,traces/generated/5to10Traces/0032.trace,125,125,3,3,5,"->(F(x1),U(!(x0),x1))",15.69814021885395,8,2,3,experiments/dtSubset3Repetitions3/0032_tree.txt
2018-05-24 09:16,traces/generated/5to10Traces/0131.trace,3,250,6,4,10,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",6.238757848739624,4,3,3,experiments/dtSubset3Repetitions3/0131_tree.txt
2018-05-24 09:16,traces/generated/5to10Traces/0081.trace,175,30,4,3,10,"|(G(!(x0)),F(&(x0,F(x1))))",6.991449289023876,2,2,3,experiments/dtSubset3Repetitions3/0081_tree.txt
2018-05-24 09:17,traces/generated/5to10Traces/0013.trace,4,150,2,2,10,G(!(x0)),1.8158008605241776,1,1,3,experiments/dtSubset3Repetitions3/0013_tree.txt
2018-05-24 09:17,traces/generated/5to10Traces/0110.trace,4,5,6,4,5,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",0.26283660158514977,1,1,3,experiments/dtSubset3Repetitions3/0110_tree.txt
2018-05-24 09:17,traces/generated/5to10Traces/0182.trace,75,75,3,3,5,"G(->(x1,G(x0)))",17.506973531097174,11,9,3,experiments/dtSubset3Repetitions3/0182_tree.txt
2018-05-24 09:17,traces/generated/5to10Traces/0144.trace,150,150,1,2,5,G(x0),0.3190624974668026,1,1,3,experiments/dtSubset3Repetitions3/0144_tree.txt
2018-05-24 09:17,traces/generated/5to10Traces/0028.trace,75,75,3,3,5,"->(F(x1),U(!(x0),x1))",5.450559433549643,5,2,3,experiments/dtSubset3Repetitions3/0028_tree.txt
2018-05-24 09:17,traces/generated/5to10Traces/0047.trace,9,25,4,3,10,"G(->(x1,G(!(x0))))",41.7630770355463,11,11,3,experiments/dtSubset3Repetitions3/0047_tree.txt
2018-05-24 09:18,traces/generated/5to10Traces/0165.trace,125,125,2,3,10,"->(F(x1),U(x0,x1))",1.6950178667902946,1,1,3,experiments/dtSubset3Repetitions3/0165_tree.txt
2018-05-24 09:18,traces/generated/5to10Traces/0066.trace,5,5,4,3,5,"|(G(!(x0)),F(&(x0,F(x1))))",0.25708673149347305,1,1,3,experiments/dtSubset3Repetitions3/0066_tree.txt
2018-05-24 09:18,traces/generated/5to10Traces/0009.trace,5,100,2,2,10,G(!(x0)),2.235682647675276,1,1,3,experiments/dtSubset3Repetitions3/0009_tree.txt
2018-05-24 09:18,traces/generated/5to10Traces/0097.trace,100,4,1,2,10,F(x0),0.4822184331715107,1,1,3,experiments/dtSubset3Repetitions3/0097_tree.txt
2018-05-24 09:18,traces/generated/5to10Traces/0005.trace,2,50,2,2,10,G(!(x0)),1.505841474980116,1,1,3,experiments/dtSubset3Repetitions3/0005_tree.txt
2018-05-24 09:18,traces/generated/5to10Traces/0106.trace,225,225,1,2,5,F(x0),0.3249696157872677,1,1,3,experiments/dtSubset3Repetitions3/0106_tree.txt
2018-05-24 09:18,traces/generated/5to10Traces/0169.trace,175,175,2,3,10,"->(F(x1),U(x0,x1))",1.8373301923274994,1,1,3,experiments/dtSubset3Repetitions3/0169_tree.txt
2018-05-24 09:18,traces/generated/5to10Traces/0194.trace,225,225,3,3,5,"G(->(x1,G(x0)))",10.30293084308505,8,5,3,experiments/dtSubset3Repetitions3/0194_tree.txt
2018-05-24 09:18,traces/generated/5to10Traces/0024.trace,25,25,3,3,5,"->(F(x1),U(!(x0),x1))",13.173781715333462,9,4,3,experiments/dtSubset3Repetitions3/0024_tree.txt
2018-05-24 09:18,traces/generated/5to10Traces/0148.trace,200,200,1,2,5,G(x0),0.5188727974891663,2,1,3,experiments/dtSubset3Repetitions3/0148_tree.txt
2018-05-24 09:18,traces/generated/5to10Traces/0127.trace,2,200,6,4,10,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",0.9111847020685673,4,1,3,experiments/dtSubset3Repetitions3/0127_tree.txt
2018-05-24 09:18,traces/generated/5to10Traces/0071.trace,50,8,4,3,10,"|(G(!(x0)),F(&(x0,F(x1))))",7.811909444630146,4,3,3,experiments/dtSubset3Repetitions3/0071_tree.txt
2018-05-24 09:18,traces/generated/5to10Traces/0172.trace,225,225,2,3,5,"->(F(x1),U(x0,x1))",28.147523891180754,14,2,3,experiments/dtSubset3Repetitions3/0172_tree.txt
2018-05-24 09:19,traces/generated/5to10Traces/0050.trace,75,75,4,3,5,"G(->(x1,G(!(x0))))",12.229691602289677,10,10,3,experiments/dtSubset3Repetitions3/0050_tree.txt
2018-05-24 09:19,traces/generated/5to10Traces/0153.trace,11,250,1,2,10,G(x0),0.4842112846672535,2,1,3,experiments/dtSubset3Repetitions3/0153_tree.txt
2018-05-24 09:19,traces/generated/5to10Traces/0130.trace,173,250,6,4,5,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",102.61373248323798,41,12,3,experiments/dtSubset3Repetitions3/0130_tree.txt
2018-05-24 09:21,traces/generated/5to10Traces/0033.trace,125,125,3,3,10,"->(F(x1),U(!(x0),x1))",5.426026146858931,1,1,3,experiments/dtSubset3Repetitions3/0033_tree.txt
2018-05-24 09:21,traces/generated/5to10Traces/0183.trace,19,75,3,3,10,"G(->(x1,G(x0)))",41.534868370741606,13,4,3,experiments/dtSubset3Repetitions3/0183_tree.txt
2018-05-24 09:22,traces/generated/5to10Traces/0080.trace,175,175,4,3,5,"|(G(!(x0)),F(&(x0,F(x1))))",8.394512593746185,7,6,3,experiments/dtSubset3Repetitions3/0080_tree.txt
2018-05-24 09:22,traces/generated/5to10Traces/0012.trace,150,150,2,2,5,G(!(x0)),1.8134273812174797,2,1,3,experiments/dtSubset3Repetitions3/0012_tree.txt
2018-05-24 09:22,traces/generated/5to10Traces/0029.trace,75,75,3,3,10,"->(F(x1),U(!(x0),x1))",26.617579761892557,10,1,3,experiments/dtSubset3Repetitions3/0029_tree.txt
2018-05-24 09:22,traces/generated/5to10Traces/0046.trace,25,25,4,3,5,"G(->(x1,G(!(x0))))",22.317402694374323,9,6,3,experiments/dtSubset3Repetitions3/0046_tree.txt
2018-05-24 09:23,traces/generated/5to10Traces/0145.trace,4,150,1,2,10,G(x0),0.4627988412976265,1,1,3,experiments/dtSubset3Repetitions3/0145_tree.txt
2018-05-24 09:23,traces/generated/5to10Traces/0008.trace,100,100,2,2,5,G(!(x0)),0.8146894946694374,1,1,3,experiments/dtSubset3Repetitions3/0008_tree.txt
2018-05-24 09:23,traces/generated/5to10Traces/0164.trace,125,125,2,3,5,"->(F(x1),U(x0,x1))",9.662475768476725,7,2,3,experiments/dtSubset3Repetitions3/0164_tree.txt
2018-05-24 09:23,traces/generated/5to10Traces/0107.trace,225,8,1,2,10,F(x0),0.5033809058368206,1,1,3,experiments/dtSubset3Repetitions3/0107_tree.txt
2018-05-24 09:23,traces/generated/5to10Traces/0195.trace,44,225,3,3,10,"G(->(x1,G(x0)))",70.36005753651261,14,9,3,experiments/dtSubset3Repetitions3/0195_tree.txt
2018-05-24 09:24,traces/generated/5to10Traces/0168.trace,175,175,2,3,5,"->(F(x1),U(x0,x1))",3.18420897051692,2,2,3,experiments/dtSubset3Repetitions3/0168_tree.txt
2018-05-24 09:24,traces/generated/5to10Traces/0096.trace,100,100,1,2,5,F(x0),0.25840020924806595,1,1,3,experiments/dtSubset3Repetitions3/0096_tree.txt
2018-05-24 09:24,traces/generated/5to10Traces/0004.trace,50,50,2,2,5,G(!(x0)),0.9148733578622341,2,1,3,experiments/dtSubset3Repetitions3/0004_tree.txt
2018-05-24 09:24,traces/generated/5to10Traces/0149.trace,11,200,1,2,10,G(x0),0.4637641906738281,1,1,3,experiments/dtSubset3Repetitions3/0149_tree.txt
2018-05-24 09:24,traces/generated/5to10Traces/0126.trace,137,200,6,4,5,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",128.09746006131172,40,10,3,experiments/dtSubset3Repetitions3/0126_tree.txt
2018-05-24 09:26,traces/generated/5to10Traces/0025.trace,25,25,3,3,10,"->(F(x1),U(!(x0),x1))",10.913134522736073,4,1,3,experiments/dtSubset3Repetitions3/0025_tree.txt
2018-05-24 09:26,traces/generated/5to10Traces/0116.trace,57,75,6,4,5,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",25.28742193430662,20,4,3,experiments/dtSubset3Repetitions3/0116_tree.txt
2018-05-24 09:27,traces/generated/5to10Traces/0184.trace,100,100,3,3,5,"G(->(x1,G(x0)))",9.81651982292533,3,1,3,experiments/dtSubset3Repetitions3/0184_tree.txt
2018-05-24 09:27,traces/generated/5to10Traces/0179.trace,6,25,3,3,10,"G(->(x1,G(x0)))",10.26036262512207,4,3,3,experiments/dtSubset3Repetitions3/0179_tree.txt
2018-05-24 09:27,traces/generated/5to10Traces/0087.trace,250,36,4,3,10,"|(G(!(x0)),F(&(x0,F(x1))))",309.40699841454625,45,8,3,experiments/dtSubset3Repetitions3/0087_tree.txt
2018-05-24 09:32,traces/generated/5to10Traces/0015.trace,10,175,2,2,10,G(!(x0)),1.8143037147819996,1,1,3,experiments/dtSubset3Repetitions3/0015_tree.txt
2018-05-24 09:32,traces/generated/5to10Traces/0158.trace,50,50,2,3,5,"->(F(x1),U(x0,x1))",6.261460926383734,9,2,3,experiments/dtSubset3Repetitions3/0158_tree.txt
2018-05-24 09:33,traces/generated/5to10Traces/0137.trace,2,50,1,2,10,G(x0),0.37641866877675056,1,1,3,experiments/dtSubset3Repetitions3/0137_tree.txt
2018-05-24 09:33,traces/generated/5to10Traces/0034.trace,150,150,3,3,5,"->(F(x1),U(!(x0),x1))",8.82222693040967,12,2,3,experiments/dtSubset3Repetitions3/0034_tree.txt
2018-05-24 09:33,traces/generated/5to10Traces/0038.trace,200,200,3,3,5,"->(F(x1),U(!(x0),x1))",40.27558885514736,13,2,3,experiments/dtSubset3Repetitions3/0038_tree.txt
2018-05-24 09:33,traces/generated/5to10Traces/0057.trace,23,150,4,3,10,"G(->(x1,G(!(x0))))",44.190358612686396,10,5,3,experiments/dtSubset3Repetitions3/0057_tree.txt
2018-05-24 09:34,traces/generated/5to10Traces/0154.trace,5,5,2,3,5,"->(F(x1),U(x0,x1))",1.5480015985667706,3,1,3,experiments/dtSubset3Repetitions3/0154_tree.txt
2018-05-24 09:34,traces/generated/5to10Traces/0076.trace,125,125,4,3,5,"|(G(!(x0)),F(&(x0,F(x1))))",18.69525735080242,19,4,3,experiments/dtSubset3Repetitions3/0076_tree.txt
2018-05-24 09:34,traces/generated/5to10Traces/0019.trace,14,225,2,2,10,G(!(x0)),1.8073612041771412,1,1,3,experiments/dtSubset3Repetitions3/0019_tree.txt
2018-05-24 09:34,traces/generated/5to10Traces/0188.trace,150,150,3,3,5,"G(->(x1,G(x0)))",11.29871428757906,11,9,3,experiments/dtSubset3Repetitions3/0188_tree.txt
2018-05-24 09:35,traces/generated/5to10Traces/0175.trace,250,250,2,3,10,"->(F(x1),U(x0,x1))",8.739689636975527,6,1,3,experiments/dtSubset3Repetitions3/0175_tree.txt
2018-05-24 09:35,traces/generated/5to10Traces/0121.trace,2,125,6,4,10,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",0.38608210161328316,1,1,3,experiments/dtSubset3Repetitions3/0121_tree.txt
2018-05-24 09:35,traces/generated/5to10Traces/0022.trace,5,5,3,3,5,"->(F(x1),U(!(x0),x1))",0.231192484498024,2,2,3,experiments/dtSubset3Repetitions3/0022_tree.txt
2018-05-24 09:35,traces/generated/5to10Traces/0100.trace,150,150,1,2,5,F(x0),0.28815995156764984,1,1,3,experiments/dtSubset3Repetitions3/0100_tree.txt
2018-05-24 09:35,traces/generated/5to10Traces/0192.trace,200,200,3,3,5,"G(->(x1,G(x0)))",19.994522966444492,14,6,3,experiments/dtSubset3Repetitions3/0192_tree.txt
2018-05-24 09:35,traces/generated/5to10Traces/0091.trace,25,2,1,2,10,F(x0),0.3889382928609848,1,1,3,experiments/dtSubset3Repetitions3/0091_tree.txt
2018-05-24 09:35,traces/generated/5to10Traces/0003.trace,1,25,2,2,10,G(!(x0)),2.430967252701521,3,1,3,experiments/dtSubset3Repetitions3/0003_tree.txt
2018-05-24 09:35,traces/generated/5to10Traces/0060.trace,200,200,4,3,5,"G(->(x1,G(!(x0))))",59.91001891717315,26,11,3,experiments/dtSubset3Repetitions3/0060_tree.txt
2018-05-24 09:36,traces/generated/5to10Traces/0163.trace,100,100,2,3,10,"->(F(x1),U(x0,x1))",2.097628965973854,2,1,3,experiments/dtSubset3Repetitions3/0163_tree.txt
2018-05-24 09:36,traces/generated/5to10Traces/0041.trace,225,225,3,3,10,"->(F(x1),U(!(x0),x1))",9.368672668933868,5,1,3,experiments/dtSubset3Repetitions3/0041_tree.txt
2018-05-24 09:36,traces/generated/5to10Traces/0142.trace,125,125,1,2,5,G(x0),0.26990391686558723,1,1,3,experiments/dtSubset3Repetitions3/0142_tree.txt
2018-05-24 09:36,traces/generated/5to10Traces/0086.trace,250,250,4,3,5,"|(G(!(x0)),F(&(x0,F(x1))))",68.65524691715837,28,6,3,experiments/dtSubset3Repetitions3/0086_tree.txt
2018-05-24 09:38,traces/generated/5to10Traces/0014.trace,175,175,2,2,5,G(!(x0)),0.9423880949616432,1,1,3,experiments/dtSubset3Repetitions3/0014_tree.txt
2018-05-24 09:38,traces/generated/5to10Traces/0117.trace,1,75,6,4,10,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",1.6563143692910671,2,2,3,experiments/dtSubset3Repetitions3/0117_tree.txt
2018-05-24 09:38,traces/generated/5to10Traces/0178.trace,25,25,3,3,5,"G(->(x1,G(x0)))",16.192559774965048,13,11,3,experiments/dtSubset3Repetitions3/0178_tree.txt
2018-05-24 09:38,traces/generated/5to10Traces/0185.trace,20,100,3,3,10,"G(->(x1,G(x0)))",71.01711573079228,16,3,3,experiments/dtSubset3Repetitions3/0185_tree.txt
2018-05-24 09:39,traces/generated/5to10Traces/0035.trace,150,150,3,3,10,"->(F(x1),U(!(x0),x1))",4.567337702959776,1,1,3,experiments/dtSubset3Repetitions3/0035_tree.txt
2018-05-24 09:39,traces/generated/5to10Traces/0159.trace,50,50,2,3,10,"->(F(x1),U(x0,x1))",3.5111309364438057,4,1,3,experiments/dtSubset3Repetitions3/0159_tree.txt
2018-05-24 09:39,traces/generated/5to10Traces/0136.trace,50,50,1,2,5,G(x0),0.19326606392860413,1,1,3,experiments/dtSubset3Repetitions3/0136_tree.txt
2018-05-24 09:39,traces/generated/5to10Traces/0155.trace,5,5,2,3,10,"->(F(x1),U(x0,x1))",0.06314130499958992,1,1,3,experiments/dtSubset3Repetitions3/0155_tree.txt
2018-05-24 09:39,traces/generated/5to10Traces/0039.trace,200,200,3,3,10,"->(F(x1),U(!(x0),x1))",9.636037491261959,5,1,3,experiments/dtSubset3Repetitions3/0039_tree.txt
2018-05-24 09:39,traces/generated/5to10Traces/0056.trace,150,150,4,3,5,"G(->(x1,G(!(x0))))",37.094953164458275,25,12,3,experiments/dtSubset3Repetitions3/0056_tree.txt
2018-05-24 09:40,traces/generated/5to10Traces/0174.trace,250,250,2,3,5,"->(F(x1),U(x0,x1))",24.748492445796728,12,2,3,experiments/dtSubset3Repetitions3/0174_tree.txt
2018-05-24 09:40,traces/generated/5to10Traces/0189.trace,24,150,3,3,10,"G(->(x1,G(x0)))",130.3527862727642,23,5,3,experiments/dtSubset3Repetitions3/0189_tree.txt
2018-05-24 09:43,traces/generated/5to10Traces/0077.trace,125,19,4,3,10,"|(G(!(x0)),F(&(x0,F(x1))))",47.21036270260811,12,2,3,experiments/dtSubset3Repetitions3/0077_tree.txt
2018-05-24 09:43,traces/generated/5to10Traces/0018.trace,225,225,2,2,5,G(!(x0)),1.0228232182562351,1,1,3,experiments/dtSubset3Repetitions3/0018_tree.txt
2018-05-24 09:43,traces/generated/5to10Traces/0023.trace,5,5,3,3,10,"->(F(x1),U(!(x0),x1))",6.295803528279066,1,1,3,experiments/dtSubset3Repetitions3/0023_tree.txt
2018-05-24 09:44,traces/generated/5to10Traces/0120.trace,69,125,6,4,5,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",0.3361840322613716,2,1,3,experiments/dtSubset3Repetitions3/0120_tree.txt
2018-05-24 09:44,traces/generated/5to10Traces/0090.trace,25,25,1,2,5,F(x0),0.21914608031511307,1,1,3,experiments/dtSubset3Repetitions3/0090_tree.txt
2018-05-24 09:44,traces/generated/5to10Traces/0002.trace,25,25,2,2,5,G(!(x0)),0.7373432964086533,1,1,3,experiments/dtSubset3Repetitions3/0002_tree.txt
2018-05-24 09:44,traces/generated/5to10Traces/0101.trace,150,10,1,2,10,F(x0),0.4649416394531727,1,1,3,experiments/dtSubset3Repetitions3/0101_tree.txt
2018-05-24 09:44,traces/generated/5to10Traces/0193.trace,39,200,3,3,10,"G(->(x1,G(x0)))",10.272747498005629,4,4,3,experiments/dtSubset3Repetitions3/0193_tree.txt
2018-05-24 09:44,traces/generated/5to10Traces/0162.trace,100,100,2,3,5,"->(F(x1),U(x0,x1))",4.961559593677521,8,3,3,experiments/dtSubset3Repetitions3/0162_tree.txt
2018-05-24 09:44,traces/generated/5to10Traces/0061.trace,42,200,4,3,10,"G(->(x1,G(!(x0))))",191.6023528650403,31,12,3,experiments/dtSubset3Repetitions3/0061_tree.txt
2018-05-24 09:47,traces/generated/5to10Traces/0143.trace,5,125,1,2,10,G(x0),0.8683232329785824,2,1,3,experiments/dtSubset3Repetitions3/0143_tree.txt
